recipe_id,allergy_id
20,1
25,1
30,1
31,1
41,1
47,8
54,8
61,1
63,1
64,1
65,2
72,1
75,2
77,1
83,4
91,6
97,3
100,2
101,1
101,3
113,6
126,8
133,3
134,6
138,2
143,2
160,4
163,3
168,8
183,4
202,8
245,4
253,2
271,4
275,3
277,6
280,2
306,2
314,6
319,2
320,2
339,3
340,6
352,4
353,2
357,4
359,6
364,6
373,2
381,3
383,1
383,2
384,1
387,8
391,2
396,4
397,2
405,6
408,3
412,6
413,2
431,2
437,3
437,6
442,2
447,4
449,2
461,2
462,2
463,3
470,2
472,2
474,2
478,2
480,6
483,2
484,3
493,2
513,3
514,6
514,8
528,3
553,2
564,3
565,2
574,2
575,2
578,1
578,2
579,1
585,6
612,3
624,6
661,3
667,1
667,2
693,8
700,2
721,8
722,8
727,2
736,3
746,2
747,2
770,2
788,2
792,8
843,1
843,2
844,2
859,2
871,2
875,6
886,2
896,3
904,2
905,2
907,2
922,1
922,2
945,3
955,3
976,1
978,2
979,2
987,3
987,4
999,8
1000,8
1002,2
1004,2
1018,3
1045,4
1084,3
1087,1
1090,3
1102,3
1107,8
1110,5
1114,1
1114,2
1116,1
1117,3
1118,4
1120,2
1121,2
1123,4
1125,1
1126,1
1127,1
1128,3
1139,3
1139,4
1141,3
1149,2
1158,3
1158,6
1166,2
1173,3
1182,1
1183,1
1190,2
1194,2
1199,3
1202,2
1203,2
1206,2
1207,8
1210,1
1216,4
1218,4
1222,2
1225,2
1233,2
1251,1
1264,1
1265,3
1267,1
1267,2
1276,3
1283,6
1297,3
1300,1
1304,3
1306,2
1307,5
1308,5
1310,1
1313,1
1315,1
1316,1
1317,2
1318,2
1322,2
1330,2
1337,3
1347,1
1349,1
1355,4
1369,3
1379,2
1380,2
1385,2
1390,4
1398,3
1406,2
1408,2
1419,3
1424,1
1425,1
1427,1
1428,3
1437,1
1443,3
1445,1
1451,1
1460,3
1461,4
1470,1
1475,1
1475,2
1478,1
1484,1
1484,2
1485,2
1486,4
1488,4
1491,1
1498,1
1499,1
1501,4
1505,1
1508,2
